Card,Average
"Acantha, the Huntress",1.8
Acantha's Outrider,3
Adjudicator's Gavel,0.5
Aerial Spotter,2.5
Ancient Excavator,3
"Aniyah, Arctic Sheriff",4.5
Antique Polisher,2.5
Araktodon Egg,1.5
Ashen Snakepit,0.5
Astromancer's Compass,1
Auralian Cargo,3
Auric Captain,4
Auric Weaponsmith,2
Avigraft,3.5
Awaken the Ages,1
Axe Sharpener,3.2
Back for More,0.7
Bannerman,3
Barrel Through,3
Bazaar Stampede,1
Bazaar Trickster,4
Be Gone,1.1
Bear Arms,3
Bladerang,0
Blaze,2.1
Bleak Basin Guide,1.8
Blistersting Claws,0.6
Blood Quill,1.7
Bloodlust,1.9
Borrowed Violence,0
Bottoms Up,3
Breathstealer,2.5
"Brel, Solist Apostate",4
Brilliant Idea,0.9
Broken Wing Brawler,2.5
Burn Them All,4
Cabal Scavenger,0.5
Carnivorous Sauropod,3.5
Cautious Traveler,0.9
Chancellor's Horn,0.5
Chunk Chunk,4
Clan Huntcaller,3.5
Cliffdiver Mantasaur,4
Clutch of Talons,5
Colossal Pteriax,4.5
Confiscate,0
Conflagrate,3.5
Consuming Greed,2.6
Courier Albatross,3.5
Court Mage,3
Crested Runt,3
Crownwatch Captain,2.8
Crystal Dirk,1.5
Curator's Spear,2
"Cykalis, the Burning Sand",3.5
"Darya, Warrior Poet",4
Deadeye,3
Defender's Bulwark,0.7
Defiance,3.5
Direwood Slasher,1
Display of Ambition,2.8
Display of Honor,4
Display of Instinct,4
Display of Knowledge,4
Display of Vision,3
Dissociate,0
Dizo's Office,4.5
Dread,1.5
Dumping Ground,3.9
Dune Painter,1.9
"Eaton, Seditious Noble",3.5
Ebon Dune Smuggler,3.5
"Eilyn, the Rising Storm",3
Elder Astrologer,4.5
Elvish Swindler,2.6
Endure,0.3
Etched Monolith,0.5
Eternity Core,2.8
Eye for an Eye,2.7
Fall Short,3
Fangs in the Dark,0.6
Fear Made Flesh,4
Fireheart Recruit,3.1
Firemane Lioness,3
Flamebrewer,3.5
Flametail Whip,1
Fledgling Avisaur,1
Flickerling,1.9
Forgeborn,1.1
Frost Talisman,1.9
Frostwave,3
Fur Hat,1.8
Gate Guardian,3.5
Gilded Flames,1.3
Glacier Shaper,3.5
Golem Press,3.2
Governor Sahin,2.7
Grandfather's Axe,1.2
Great Valley Smuggler,4
"Grinva, Breaker of Will",4
Hardsight Cyclops,2.1
Heirloom Seeker,3
Hidden Road Smuggler,4
Highland Sharpshooter,4
"Hojan, Crownbreaker",4
Honeypot,2.1
Hordeleader,2.9
Howling Kurtarr,4
Howling Peak,4.5
Howling Peak Smuggler,3.5
Iceberg Shineefinder,3.5
Ijin's Workshop,4
Imperial Loyalist,4
Improvised Club,1
Infused Guardian,3.4
Iron Hook,1
Ixtun Cargo,3
Jennev Cargo,3
"Kemmo, Ijin's Apprentice",4.5
Kerendon Cargo,3
Kerendon Steward,3.5
Kosul Beastmaster,3.5
Kosul Diplomat,1
Kosul Elite,1.6
Kosul Huntsman,3
Kosul Recruit,3
Lazy Firemane,2.6
Lens of Clarity,0.5
Lethrai Courtier,3.1
Lethrai Hideaway,3.4
Lethrai Intimidator,2
Lethrai Lobotomy,1
Locust,3.5
Lost Scroll,1.1
Loyal Falcon,3.5
Maddening Whisper,1.5
Magmatic Sentinel,1.4
Makeshift Barrier,3
Martyr's Chains,1.3
Mass Entomancy,1.1
Master Cartographer,3
Melt Down,0
Mesmerized Moth,3
Mighty Strikes,3.5
Mischief Yeti,2.5
Mob Rule,2.5
Moonstone Vanguard,4.5
Mournful Deathcap,1
Mug,1
New Order Watchwing,3.8
"Nika, the Freescaler",1.2
Notorious Scoundrel,3.3
Oathkeeper's Hammer,2.6
Obliviobot,0.5
Oni Forgemaster,3.5
Oni Samurai,1.5
Packbeast,1.3
Parry,3.4
Penitent Bull,1.9
Phoenix Hammer,0.6
Phoenix Stone,3.5
Pillar of Dreams,0.5
Pistolwhip,2
Pit of Lenekta,1
Pitfall Trap,3
Plunder,0.6
Pompous Historian,2.5
Porcelain Mask,1.1
Powerbreach Sentinel,3.4
Quicksilver Mirror,1.1
"Quinn, Lone Wanderer",4
Rallying Banner,1.4
Rat Cage,1
"Ravid, Insect Master",4.4
Reclusive Scholar,1
Red Canyon Smuggler,4
Regent's Tomb,3.9
Reinforced Towershield,0.9
Rejection,0
Replicator Engine,1
Research Assistant,1
Resilient Wagoneer,2.6
Resolute Monk,3.5
"Reyna, the Unwavering",3
"Rhysta, Acantha's Herald",2.7
Rotorsmith,1
Ruckus Rouser,0.5
Rumbling Contraption,0.5
Runic Protector,1
Sadistic Glee,2
Sadistic Ritualist,3
Sandcrawler,2
Savagery,1
Savior of the Meek,0.5
Scavenge,1
Scorpion,2.4
Secret Passage,2.4
Serene Meditant,4
Shadowlands Borderscout,4
Shaluuk Captain,4
Shapeshifter's Mask,4
Shiftstone Processor,0.5
Shingane Captain,3.5
Shingane Firebrand,3.9
Shingane Forge,1
Siege Breaker,4.4
Siraf's Beacon,3
Sirocco Glider,2.5
Skycrag Scalebreaker,4.5
Snowdrift Delver,3.1
Snowsculptor,2.5
Softfoot Burglar,1.2
Spitfire,0.3
Starved Vorlunk,1
Steel-Eyed Pistoleer,3
Steely Resolve,0
Stoneshell Walker,3.1
Storm Spiral,2
Stormtamer Operative,2.1
Sudden Schism,2.1
Sunscorched Elemental,2
Surveilor,3
Sustaining Harp,0
Svetya's Bravery,1.5
"Syl, Hand of the Cabal",4
Talir's Unwinding,0
"Tavia, Lethrai Raidleader",4.5
Temple Artisan,2.3
Temple Captain,2.8
The Praxis Arcanum,4
Thrashing Dune Wurm,4.5
Token of Ambition,3
Token of Honor,3
Token of Instinct,3
Token of Knowledge,3
Token of Vision,3
Torgov's Trading Post,4
Tumbling Sloth,3
Tunneling Gargantua,1.5
Twinfang Cobra,3
Umbral Edge,1.5
Unearth the Past,0.5
Unmoored Valkyrie,2
Unraveling Fanatic,2
Urn of Choking Embers,0.5
Vapor Hut,1.9
Warband Skald,3.5
Warlock's Brew,2.9
Weary Spiteling,0.5
Winchest Cargo,3
Wind Cloak,1.1
Xenan Temple,4.5
Xo of the Endless Hoard,4.5
Xulta Foil,4.5
"Zal Chi, Herald of War",4
"Zende, the Heart-Binder",3.9
A New Tomorrow,0
Accelerated Impact,0.7
Acquisitive Crow,4
Adaptive Predator,4
Aerial Ace,1.9
Aerial Battle,0.5
Aerialist's Khopesh,2
"Aeva, Eilyn's Elite",4.5
Ageless Sentinel,2.6
Aid of the Hooru,0
Alchemist's Concoction,1.1
"Alhed, Mount Breaker",4.5
"Alu, Death-Dreamer",3
Amaran Archaeologist,2.7
Amaran Armadillo,3.5
Amaran Camel,1.4
Amaran Shoveler,1
Amaran Stinger,3
Amber Ring,2
